"replist8","replist59","replist64","replist77","replist93","replist100","Label","Yr","recdev"
-0.0105912,-0.0105915,-0.0105906,-0.0105924,-0.0105935,-0.010593,"Early_RecrDev_1919",1919,TRUE
-0.0116715,-0.0116718,-0.0116709,-0.0116722,-0.0116742,-0.0116739,"Early_RecrDev_1920",1920,TRUE
-0.0128619,-0.0128621,-0.0128614,-0.0128619,-0.0128648,-0.0128648,"Early_RecrDev_1921",1921,TRUE
-0.0141737,-0.0141739,-0.0141732,-0.014173,-0.0141765,-0.0141772,"Early_RecrDev_1922",1922,TRUE
-0.0156191,-0.0156193,-0.0156185,-0.0156176,-0.0156214,-0.015623,"Early_RecrDev_1923",1923,TRUE
-0.017211,-0.0172112,-0.0172102,-0.017209,-0.0172124,-0.0172151,"Early_RecrDev_1924",1924,TRUE
-0.0189646,-0.0189648,-0.0189635,-0.0189623,-0.0189647,-0.0189687,"Early_RecrDev_1925",1925,TRUE
-0.0208954,-0.0208956,-0.0208939,-0.0208933,-0.0208938,-0.0208991,"Early_RecrDev_1926",1926,TRUE
-0.02302,-0.0230203,-0.023018,-0.0230184,-0.0230166,-0.023023,"Early_RecrDev_1927",1927,TRUE
-0.0253573,-0.0253577,-0.0253549,-0.0253564,-0.0253524,-0.0253592,"Early_RecrDev_1928",1928,TRUE
-0.0279269,-0.0279276,-0.0279243,-0.0279268,-0.0279214,-0.0279276,"Early_RecrDev_1929",1929,TRUE
-0.0307511,-0.0307521,-0.0307486,-0.0307514,-0.0307463,-0.0307506,"Early_RecrDev_1930",1930,TRUE
-0.0338536,-0.033855,-0.0338519,-0.0338539,-0.0338512,-0.0338522,"Early_RecrDev_1931",1931,TRUE
-0.0372605,-0.0372623,-0.0372601,-0.0372606,-0.0372618,-0.0372588,"Early_RecrDev_1932",1932,TRUE
-0.0409985,-0.0410002,-0.0409997,-0.0409984,-0.0410037,-0.0409969,"Early_RecrDev_1933",1933,TRUE
-0.0450989,-0.0451004,-0.0451018,-0.0450993,-0.0451068,-0.0450979,"Early_RecrDev_1934",1934,TRUE
-0.0495997,-0.0496004,-0.0496036,-0.0496011,-0.049607,-0.049599,"Early_RecrDev_1935",1935,TRUE
-0.0545502,-0.0545495,-0.0545536,-0.0545519,-0.0545529,-0.0545489,"Early_RecrDev_1936",1936,TRUE
-0.0600167,-0.0600145,-0.0600181,-0.0600173,-0.0600125,-0.0600137,"Early_RecrDev_1937",1937,TRUE
-0.0660893,-0.0660861,-0.0660881,-0.0660875,-0.0660801,-0.0660845,"Early_RecrDev_1938",1938,TRUE
-0.0728696,-0.0728667,-0.0728671,-0.0728668,-0.0728617,-0.072865,"Early_RecrDev_1939",1939,TRUE
-0.0803777,-0.0803767,-0.0803769,-0.080377,-0.0803764,-0.0803768,"Early_RecrDev_1940",1940,TRUE
-0.0886414,-0.0886435,-0.0886448,-0.0886433,-0.0886439,-0.0886453,"Early_RecrDev_1941",1941,TRUE
-0.0976854,-0.0976894,-0.0976912,-0.0976865,-0.0976831,-0.0976886,"Early_RecrDev_1942",1942,TRUE
-0.107272,-0.107275,-0.107274,-0.107271,-0.107265,-0.107267,"Early_RecrDev_1943",1943,TRUE
-0.117092,-0.117092,-0.117088,-0.117091,-0.117092,-0.117084,"Early_RecrDev_1944",1944,TRUE
-0.127122,-0.127122,-0.127117,-0.127122,-0.127129,-0.127126,"Early_RecrDev_1945",1945,TRUE
-0.137081,-0.137082,-0.137078,-0.137079,-0.137079,-0.137092,"Early_RecrDev_1946",1946,TRUE
-0.14653,-0.146532,-0.146528,-0.14653,-0.146524,-0.14653,"Early_RecrDev_1947",1947,TRUE
-0.155578,-0.15558,-0.155579,-0.155582,-0.155583,-0.155566,"Early_RecrDev_1948",1948,TRUE
-0.163807,-0.163807,-0.163811,-0.163803,-0.163811,-0.163804,"Early_RecrDev_1949",1949,TRUE
-0.170469,-0.170469,-0.170474,-0.17047,-0.170463,-0.170478,"Early_RecrDev_1950",1950,TRUE
-0.174529,-0.174528,-0.174529,-0.17453,-0.17453,-0.17453,"Early_RecrDev_1951",1951,TRUE
-0.174807,-0.174806,-0.174806,-0.174807,-0.17481,-0.174806,"Early_RecrDev_1952",1952,TRUE
-0.169837,-0.169836,-0.16984,-0.169837,-0.169834,-0.169843,"Early_RecrDev_1953",1953,TRUE
-0.158202,-0.158201,-0.158203,-0.158202,-0.158206,-0.158196,"Early_RecrDev_1954",1954,TRUE
-0.138739,-0.138738,-0.138738,-0.138739,-0.138737,-0.138739,"Early_RecrDev_1955",1955,TRUE
-0.111464,-0.111462,-0.111462,-0.111463,-0.111464,-0.111463,"Early_RecrDev_1956",1956,TRUE
-0.0791571,-0.0791558,-0.0791566,-0.0791572,-0.079156,-0.0791571,"Early_RecrDev_1957",1957,TRUE
-0.0491528,-0.0491522,-0.0491524,-0.0491532,-0.0491563,-0.0491539,"Early_RecrDev_1958",1958,TRUE
-0.0318922,-0.0318909,-0.0318908,-0.0318921,-0.0318925,-0.0318926,"Early_RecrDev_1959",1959,TRUE
-0.0333572,-0.0333559,-0.0333559,-0.033357,-0.0333569,-0.0333571,"Early_RecrDev_1960",1960,TRUE
-0.0447985,-0.0447975,-0.0447979,-0.0447982,-0.0447977,-0.0447977,"Early_RecrDev_1961",1961,TRUE
-0.0443641,-0.044364,-0.0443654,-0.0443642,-0.0443642,-0.0443634,"Early_RecrDev_1962",1962,TRUE
-0.0137355,-0.0137377,-0.0137356,-0.0137359,-0.0137331,-0.0137394,"Early_RecrDev_1963",1963,TRUE
0.0395619,0.0395623,0.0395609,0.0395622,0.0395606,0.0395685,"Early_RecrDev_1964",1964,TRUE
0.0972958,0.0972962,0.0972951,0.0972954,0.0972944,0.0972918,"Early_RecrDev_1965",1965,TRUE
0.157693,0.15769,0.157692,0.157692,0.157693,0.157689,"Early_RecrDev_1966",1966,TRUE
0.16996,0.169961,0.169964,0.169961,0.169961,0.169966,"Early_RecrDev_1967",1967,TRUE
0.121077,0.121077,0.121075,0.121077,0.121077,0.121076,"Early_RecrDev_1968",1968,TRUE
-0.0206937,-0.0206969,-0.0206948,-0.0206945,-0.0206954,-0.020696,"Early_RecrDev_1969",1969,TRUE
1.38712,1.38712,1.38712,1.38712,1.38712,1.38712,"Main_RecrDev_1970",1970,TRUE
1.19571,1.19571,1.19571,1.19571,1.19571,1.19571,"Main_RecrDev_1971",1971,TRUE
-0.806368,-0.806368,-0.806368,-0.806368,-0.806368,-0.806367,"Main_RecrDev_1972",1972,TRUE
-0.969584,-0.969585,-0.969585,-0.969584,-0.969584,-0.969584,"Main_RecrDev_1973",1973,TRUE
-0.660015,-0.660014,-0.660015,-0.660015,-0.660014,-0.660015,"Main_RecrDev_1974",1974,TRUE
0.0887625,0.0887619,0.0887623,0.0887625,0.0887626,0.0887626,"Main_RecrDev_1975",1975,TRUE
-1.0467,-1.0467,-1.0467,-1.0467,-1.0467,-1.0467,"Main_RecrDev_1976",1976,TRUE
0.694579,0.694579,0.694579,0.694579,0.694579,0.694579,"Main_RecrDev_1977",1977,TRUE
1.11475,1.11475,1.11475,1.11475,1.11475,1.11475,"Main_RecrDev_1978",1978,TRUE
-0.0314223,-0.0314228,-0.0314227,-0.0314224,-0.0314223,-0.0314224,"Main_RecrDev_1979",1979,TRUE
0.523261,0.523261,0.523261,0.523261,0.523261,0.523262,"Main_RecrDev_1980",1980,TRUE
1.04718,1.04718,1.04718,1.04718,1.04718,1.04718,"Main_RecrDev_1981",1981,TRUE
0.427925,0.427924,0.427924,0.427925,0.427925,0.427925,"Main_RecrDev_1982",1982,TRUE
0.00853317,0.00853317,0.00853336,0.00853329,0.00853334,0.00853339,"Main_RecrDev_1983",1983,TRUE
0.694538,0.694537,0.694537,0.694538,0.694538,0.694538,"Main_RecrDev_1984",1984,TRUE
0.378421,0.378421,0.378421,0.378421,0.378421,0.378421,"Main_RecrDev_1985",1985,TRUE
-0.379118,-0.379119,-0.379118,-0.379118,-0.379118,-0.379118,"Main_RecrDev_1986",1986,TRUE
0.556878,0.556878,0.556878,0.556878,0.556878,0.556878,"Main_RecrDev_1987",1987,TRUE
0.10386,0.10386,0.10386,0.10386,0.10386,0.10386,"Main_RecrDev_1988",1988,TRUE
-0.203098,-0.203098,-0.203098,-0.203098,-0.203098,-0.203098,"Main_RecrDev_1989",1989,TRUE
0.245892,0.245892,0.245892,0.245892,0.245892,0.245892,"Main_RecrDev_1990",1990,TRUE
0.844761,0.844761,0.844761,0.844761,0.844761,0.844761,"Main_RecrDev_1991",1991,TRUE
-0.134224,-0.134224,-0.134224,-0.134224,-0.134224,-0.134224,"Main_RecrDev_1992",1992,TRUE
0.098237,0.0982372,0.0982373,0.098237,0.098237,0.098237,"Main_RecrDev_1993",1993,TRUE
0.0112121,0.0112125,0.0112127,0.0112122,0.0112122,0.0112124,"Main_RecrDev_1994",1994,TRUE
-0.456087,-0.456086,-0.456087,-0.456088,-0.456087,-0.456088,"Main_RecrDev_1995",1995,TRUE
-0.757357,-0.757357,-0.757356,-0.757356,-0.757357,-0.757357,"Main_RecrDev_1996",1996,TRUE
-0.330476,-0.330476,-0.330476,-0.330476,-0.330476,-0.330476,"Main_RecrDev_1997",1997,TRUE
0.258336,0.258337,0.258337,0.258336,0.258336,0.258336,"Main_RecrDev_1998",1998,TRUE
0.538504,0.538504,0.538504,0.538504,0.538504,0.538504,"Main_RecrDev_1999",1999,TRUE
0.346757,0.346757,0.346757,0.346757,0.346757,0.346757,"Main_RecrDev_2000",2000,TRUE
-0.24716,-0.247159,-0.24716,-0.24716,-0.24716,-0.24716,"Main_RecrDev_2001",2001,TRUE
-0.372893,-0.372893,-0.372893,-0.372893,-0.372893,-0.372893,"Main_RecrDev_2002",2002,TRUE
-0.413223,-0.413222,-0.413223,-0.413222,-0.413223,-0.413223,"Main_RecrDev_2003",2003,TRUE
0.761018,0.761017,0.761018,0.761018,0.761018,0.761017,"Main_RecrDev_2004",2004,TRUE
-0.901744,-0.901741,-0.901744,-0.901744,-0.901743,-0.901743,"Main_RecrDev_2005",2005,TRUE
0.479221,0.479221,0.479221,0.479221,0.479221,0.479221,"Main_RecrDev_2006",2006,TRUE
-0.920123,-0.920123,-0.920123,-0.920123,-0.920123,-0.920123,"Main_RecrDev_2007",2007,TRUE
1.31429,1.31429,1.31429,1.31429,1.31429,1.31429,"Main_RecrDev_2008",2008,TRUE
-0.721371,-0.721371,-0.721371,-0.721371,-0.721371,-0.721371,"Main_RecrDev_2009",2009,TRUE
0.878786,0.878786,0.878786,0.878786,0.878786,0.878786,"Main_RecrDev_2010",2010,TRUE
-1.03722,-1.03722,-1.03722,-1.03722,-1.03722,-1.03722,"Main_RecrDev_2011",2011,TRUE
-1.46533,-1.46533,-1.46533,-1.46533,-1.46533,-1.46533,"Main_RecrDev_2012",2012,TRUE
0.70256,0.70256,0.70256,0.70256,0.70256,0.70256,"Main_RecrDev_2013",2013,TRUE
-0.178232,-0.178232,-0.178232,-0.178232,-0.178232,-0.178232,"Main_RecrDev_2014",2014,TRUE
-0.429594,-0.429594,-0.429594,-0.429594,-0.429594,-0.429593,"Main_RecrDev_2015",2015,TRUE
1.25299,1.25299,1.25299,1.25299,1.25299,1.25299,"Main_RecrDev_2016",2016,TRUE
-0.0261196,-0.0261195,-0.0261196,-0.0261196,-0.0261197,-0.0261197,"Main_RecrDev_2017",2017,TRUE
-1.00805,-1.00805,-1.00805,-1.00805,-1.00805,-1.00805,"Main_RecrDev_2018",2018,TRUE
-1.2644,-1.2644,-1.2644,-1.2644,-1.2644,-1.2644,"Main_RecrDev_2019",2019,TRUE
-1.19417,-1.19417,-1.19417,-1.19417,-1.19417,-1.19417,"Main_RecrDev_2020",2020,TRUE
-0.440105,-0.440103,-0.440104,-0.440105,-0.440104,-0.440106,"Late_RecrDev_2021",2021,TRUE
-0.416997,-0.416998,-0.416997,-0.416997,-0.416997,-0.416997,"Late_RecrDev_2022",2022,TRUE
-0.0357118,-0.0357125,-0.0357125,-0.0357118,-0.0357084,-0.0357118,"Late_RecrDev_2023",2023,TRUE
-0.187841,-0.187839,-0.18784,-0.187842,-0.18784,-0.187843,"Late_RecrDev_2024",2024,TRUE
0,0,0,0,0,0,"ForeRecr_2025",2025,TRUE
0,0,0,0,0,0,"ForeRecr_2026",2026,TRUE
0,0,0,0,0,0,"ForeRecr_2027",2027,TRUE
0,0,0,0,0,0,"ForeRecr_2028",2028,TRUE
0,0,0,0,0,0,"ForeRecr_2029",2029,TRUE
0,0,0,0,0,0,"ForeRecr_2030",2030,TRUE
0,0,0,0,0,0,"ForeRecr_2031",2031,TRUE
0,0,0,0,0,0,"ForeRecr_2032",2032,TRUE
0,0,0,0,0,0,"ForeRecr_2033",2033,TRUE
0,0,0,0,0,0,"ForeRecr_2034",2034,TRUE
0,0,0,0,0,0,"ForeRecr_2035",2035,TRUE
0,0,0,0,0,0,"ForeRecr_2036",2036,TRUE
-5.99591,-5.99591,-5.99591,-5.99591,-5.99591,-5.99591,"LnQ_base_BottomTrawl(1)",NA,FALSE
0.164298,0.164299,0.164299,0.164298,0.164299,0.164299,"Q_extraSD_BottomTrawl(1)",NA,FALSE
-11.1167,-11.1167,-11.1167,-11.1167,-11.1167,-11.1167,"LnQ_base_Hake(3)",NA,FALSE
0.371178,0.371178,0.371178,0.371178,0.371178,0.371178,"Q_extraSD_Hake(3)",NA,FALSE
-1.64179,-1.64179,-1.64179,-1.64179,-1.64179,-1.64179,"LnQ_base_JuvSurvey(6)",NA,FALSE
1.69057,1.69058,1.69057,1.69057,1.69057,1.69056,"Q_extraSD_JuvSurvey(6)",NA,FALSE
-2.05855,-2.05855,-2.05855,-2.05855,-2.05855,-2.05855,"LnQ_base_Triennial(7)",NA,FALSE
0,0,0,0,0,0,"Q_extraSD_Triennial(7)",NA,FALSE
-3.13922,-3.13922,-3.13922,-3.13922,-3.13921,-3.13921,"LnQ_base_NWFSC(8)",NA,FALSE
0,0,0,0,0,0,"Q_extraSD_NWFSC(8)",NA,FALSE
-11.4356,-11.4356,-11.4356,-11.4356,-11.4356,-11.4356,"LnQ_base_ForeignAtSea(9)",NA,FALSE
0.578013,0.578011,0.578011,0.578012,0.578012,0.578013,"Q_extraSD_ForeignAtSea(9)",NA,FALSE
0.465274,0.465273,0.465273,0.465274,0.465273,0.465274,"LnQ_base_Hake(3)_BLK10add_1991",1991,FALSE
0.158673,0.158672,0.158672,0.158673,0.158673,0.158673,"LnQ_base_Triennial(7)_BLK9add_1995",1995,FALSE
43.3934,43.3935,43.3934,43.3934,43.3934,43.3934,"Size_DblN_peak_BottomTrawl(1)",NA,FALSE
2.50054,2.4983,2.49956,2.49692,2.50064,2.50016,"Size_DblN_top_logit_BottomTrawl(1)",NA,FALSE
4.5905,4.59051,4.5905,4.5905,4.5905,4.5905,"Size_DblN_ascend_se_BottomTrawl(1)",NA,FALSE
9,9,9,9,9,9,"Size_DblN_descend_se_BottomTrawl(1)",NA,FALSE
-9,-9,-9,-9,-9,-9,"Size_DblN_start_logit_BottomTrawl(1)",NA,FALSE
8,8,8,8,8,8,"Size_DblN_end_logit_BottomTrawl(1)",NA,FALSE
3.78721,3.78599,3.78695,3.78817,3.78687,3.78494,"Retain_L_infl_BottomTrawl(1)",NA,FALSE
0.996497,0.996575,0.996474,0.996372,0.99652,0.996686,"Retain_L_width_BottomTrawl(1)",NA,FALSE
4.59512,4.59512,4.59512,4.59512,4.59512,4.59512,"Retain_L_asymptote_logit_BottomTrawl(1)",NA,FALSE
0,0,0,0,0,0,"Retain_L_maleoffset_BottomTrawl(1)",NA,FALSE
36.9669,36.9669,36.9669,36.9669,36.9669,36.9669,"Size_DblN_peak_MidwaterTrawl(2)",NA,FALSE
-9.42077,-9.42047,-9.42053,-9.4208,-9.42069,-9.42043,"Size_DblN_top_logit_MidwaterTrawl(2)",NA,FALSE
2.86589,2.86589,2.86589,2.86589,2.86589,2.86589,"Size_DblN_ascend_se_MidwaterTrawl(2)",NA,FALSE
3.93717,3.93717,3.93717,3.93717,3.93717,3.93717,"Size_DblN_descend_se_MidwaterTrawl(2)",NA,FALSE
-9,-9,-9,-9,-9,-9,"Size_DblN_start_logit_MidwaterTrawl(2)",NA,FALSE
-1.38591,-1.38591,-1.38591,-1.38591,-1.38591,-1.38591,"Size_DblN_end_logit_MidwaterTrawl(2)",NA,FALSE
-5,-5,-5,-5,-5,-5,"Retain_L_infl_MidwaterTrawl(2)",NA,FALSE
1.2,1.2,1.2,1.2,1.2,1.2,"Retain_L_width_MidwaterTrawl(2)",NA,FALSE
5.76508,5.76508,5.76508,5.76508,5.76508,5.76508,"Retain_L_asymptote_logit_MidwaterTrawl(2)",NA,FALSE
0,0,0,0,0,0,"Retain_L_maleoffset_MidwaterTrawl(2)",NA,FALSE
33.5769,33.5769,33.5769,33.5769,33.5769,33.5769,"Size_DblN_peak_Hake(3)",NA,FALSE
2.49777,2.49631,2.49818,2.47753,2.4973,2.49733,"Size_DblN_top_logit_Hake(3)",NA,FALSE
2.12428,2.12428,2.12428,2.12428,2.12428,2.12428,"Size_DblN_ascend_se_Hake(3)",NA,FALSE
9,9,9,9,9,9,"Size_DblN_descend_se_Hake(3)",NA,FALSE
-9,-9,-9,-9,-9,-9,"Size_DblN_start_logit_Hake(3)",NA,FALSE
8,8,8,8,8,8,"Size_DblN_end_logit_Hake(3)",NA,FALSE
42.6028,42.6028,42.6028,42.6028,42.6028,42.6028,"Size_DblN_peak_Net(4)",NA,FALSE
2.50844,2.50907,2.50842,2.49344,2.50873,2.50883,"Size_DblN_top_logit_Net(4)",NA,FALSE
3.55622,3.55622,3.55622,3.55622,3.55622,3.55622,"Size_DblN_ascend_se_Net(4)",NA,FALSE
9,9,9,9,9,9,"Size_DblN_descend_se_Net(4)",NA,FALSE
-9,-9,-9,-9,-9,-9,"Size_DblN_start_logit_Net(4)",NA,FALSE
8,8,8,8,8,8,"Size_DblN_end_logit_Net(4)",NA,FALSE
27.2925,27.2925,27.2925,27.2925,27.2925,27.2925,"Size_DblN_peak_HnL(5)",NA,FALSE
2.50283,2.50272,2.50192,2.50715,2.50191,2.50147,"Size_DblN_top_logit_HnL(5)",NA,FALSE
2.64019,2.64019,2.64019,2.64019,2.64019,2.64019,"Size_DblN_ascend_se_HnL(5)",NA,FALSE
9,9,9,9,9,9,"Size_DblN_descend_se_HnL(5)",NA,FALSE
-9,-9,-9,-9,-9,-9,"Size_DblN_start_logit_HnL(5)",NA,FALSE
8,8,8,8,8,8,"Size_DblN_end_logit_HnL(5)",NA,FALSE
0,0,0,0,0,0,"SizeSpline_Code_Triennial(7)",NA,FALSE
0.118888,0.118888,0.118888,0.118888,0.118888,0.118888,"SizeSpline_GradLo_Triennial(7)",NA,FALSE
0.0381375,0.0381376,0.0381377,0.0381375,0.0381376,0.0381374,"SizeSpline_GradHi_Triennial(7)",NA,FALSE
24,24,24,24,24,24,"SizeSpline_Knot_1_Triennial(7)",NA,FALSE
34,34,34,34,34,34,"SizeSpline_Knot_2_Triennial(7)",NA,FALSE
48,48,48,48,48,48,"SizeSpline_Knot_3_Triennial(7)",NA,FALSE
-1.82495,-1.82495,-1.82495,-1.82495,-1.82495,-1.82495,"SizeSpline_Val_1_Triennial(7)",NA,FALSE
-1,-1,-1,-1,-1,-1,"SizeSpline_Val_2_Triennial(7)",NA,FALSE
0.436511,0.436511,0.436511,0.436511,0.436512,0.436511,"SizeSpline_Val_3_Triennial(7)",NA,FALSE
0,0,0,0,0,0,"SizeSpline_Code_NWFSC(8)",NA,FALSE
0.467548,0.467548,0.467548,0.467549,0.467548,0.467549,"SizeSpline_GradLo_NWFSC(8)",NA,FALSE
-0.108878,-0.108878,-0.108878,-0.108879,-0.108878,-0.108879,"SizeSpline_GradHi_NWFSC(8)",NA,FALSE
24,24,24,24,24,24,"SizeSpline_Knot_1_NWFSC(8)",NA,FALSE
34,34,34,34,34,34,"SizeSpline_Knot_2_NWFSC(8)",NA,FALSE
48,48,48,48,48,48,"SizeSpline_Knot_3_NWFSC(8)",NA,FALSE
-2.22693,-2.22693,-2.22693,-2.22693,-2.22693,-2.22693,"SizeSpline_Val_1_NWFSC(8)",NA,FALSE
-1,-1,-1,-1,-1,-1,"SizeSpline_Val_2_NWFSC(8)",NA,FALSE
-0.111182,-0.111182,-0.111182,-0.111182,-0.111182,-0.111182,"SizeSpline_Val_3_NWFSC(8)",NA,FALSE
1,1,1,1,1,1,"SizeSel_P1_ForeignAtSea(9)",NA,FALSE
-1,-1,-1,-1,-1,-1,"SizeSel_P2_ForeignAtSea(9)",NA,FALSE
0,0,0,0,0,0,"minage@sel=1_JuvSurvey(6)",NA,FALSE
0,0,0,0,0,0,"maxage@sel=1_JuvSurvey(6)",NA,FALSE
0,0,0,0,0,0,"minage@sel=1_NWFSC(8)",NA,FALSE
40,40,40,40,40,40,"maxage@sel=1_NWFSC(8)",NA,FALSE
38.9756,38.9756,38.9756,38.9756,38.9756,38.9756,"Size_DblN_peak_BottomTrawl(1)_BLK4repl_1916",1916,FALSE
3.42662,3.42662,3.42662,3.42662,3.42662,3.42662,"Size_DblN_ascend_se_BottomTrawl(1)_BLK4repl_1916",1916,FALSE
27.2127,27.2127,27.2127,27.2127,27.2127,27.2126,"Retain_L_infl_BottomTrawl(1)_BLK2repl_1982",1982,FALSE
27.5146,27.5147,27.5146,27.5146,27.5146,27.5146,"Retain_L_infl_BottomTrawl(1)_BLK2repl_1990",1990,FALSE
0.972501,0.972507,0.972509,0.972504,0.972503,0.972552,"Retain_L_width_BottomTrawl(1)_BLK2repl_1982",1982,FALSE
1.83178,1.83173,1.83175,1.83178,1.83178,1.83178,"Retain_L_width_BottomTrawl(1)_BLK2repl_1990",1990,FALSE
1.71889,1.71889,1.71889,1.71889,1.71889,1.71889,"Retain_L_asymptote_logit_BottomTrawl(1)_BLK1repl_1982",1982,FALSE
0.782145,0.782144,0.782144,0.782145,0.782145,0.782146,"Retain_L_asymptote_logit_BottomTrawl(1)_BLK1repl_1990",1990,FALSE
0.107767,0.107766,0.107767,0.107767,0.107767,0.107767,"Retain_L_asymptote_logit_BottomTrawl(1)_BLK1repl_1998",1998,FALSE
38.6826,38.6826,38.6826,38.6826,38.6826,38.6826,"Size_DblN_peak_MidwaterTrawl(2)_BLK7repl_1916",1916,FALSE
38.016,38.016,38.016,38.016,38.016,38.016,"Size_DblN_peak_MidwaterTrawl(2)_BLK7repl_1983",1983,FALSE
