"year","month","fleet","sex","partition","input_n","f8","f10","f12","f14","f16","f18","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f42","f44","f46","f48","f50","f52","f54","f56","m8","m10","m12","m14","m16","m18","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m42","m44","m46","m48","m50","m52","m54","m56"
2015,7,1,3,2,102.65,0,0,0,0,0,0,0,0,0,0,1.4375,3.4375,7.4375,16.7277,106.9908,139.1915,190.601,288.9357,250.3765,265.2726,205.0293,14.2545,11.2145,0,0,0,0,0,0,0,0,0,0,0,2.4375,1.4375,2,5,24.1045,69.9441,167.0903,219.9732,214.2772,99.7411,11.2145,1,0,0,0,0
2016,7,1,3,2,77.918,0,0,0,0,0,0,0,0,0,1,0,3,3.9216,14.3355,12.7647,99.7973,144.7697,126.2011,165.478,80.5196,23.2859,92.2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9216,5,15.5813,331.4374,56.1067,80.8085,123.6074,80.5177,33.7119,0,0,0,0,0
2017,7,1,3,2,218.39,0,0,0,0,0,0,0,0,0,65.0638,212.5002,742.1455,304.327,66.8495,2514.5348,7787.8295,9520.1254,5617.2885,5680.8898,4332.307,1158.6893,159.5568,61.5516,0,0,0,0,0,0,0,0,0,0,12.8035,2,223.0753,414.0744,1015.9496,2780.6911,8033.3884,10960.8014,8635.2941,5039.7436,2467.16,143.0172,8.7947,4.1364,0,0,0
2018,7,1,3,2,161.568,0,0,0,0,0,0,0,0,0,0,0,0,51.4043,5,13.0423,130.6262,505.9051,199.2389,231.7125,474.4683,94.1084,137.0262,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0597,0,2,34.5993,411.6408,665.1432,844.1196,396.9827,71.0159,18.9,13.2017,1.2857,0,0,0
2019,7,1,3,2,189.064,0,0,0,0,0,0,0,0,0,6.888,23.0625,14.7759,582.1196,1357.4219,1818.407,2557.823,9510.1028,6674.2748,3815.3409,3089.0277,1015.1455,647.22,61.6414,0,0,0,0,0,0,0,0,0,0,1,9.7934,6.888,23.8976,947.4377,2443.0183,5103.6236,12261.472,7123.7979,2639.5836,1071.504,31.1979,8.0878,0,0,0,0
2020,7,1,3,2,114.178,0,0,0,0,0,0,0,0,0,0,2.2196,5.5056,125.809,560.7948,488.6302,664.6415,1231.3272,1260.8652,1383.1823,764.9316,416.049,57.3534,106.1168,0,0,0,0,0,0,0,0,0,0,0,0,207.6119,15.3245,161.8947,170.1048,594.1264,1030.3825,670.1383,558.3046,253.8189,67.8591,17.9007,8.2115,0,0,106.1168
2021,7,1,3,2,197.346,0,0,0,0,0,0,0,0,0,30.2336,34.4659,44.1741,277.5696,1751.793,1764.7777,4749.1852,7439.5563,7714.0821,7265.7219,3906.4764,1871.5003,263.3153,4.3556,0,0,0,0,0,0,0,0,0,0,30.2336,30.2336,8.4644,358.352,1165.6185,1582.7095,8543.385,19640.3823,12627.3495,4288.4752,1274.8765,306.2253,1,1.0949,0,1.0111,0
2022,7,1,3,2,86.066,0,0,0,0,0,0,0,0,0,8.642,0,18.5772,214.0613,2009.8574,2492.5484,1711.7701,1970.8934,2250.057,1571.5057,798.7949,420.365,186.8516,25.4021,13.7697,0,0,0,0,0,0,0,0,0,0,0,5.0222,38.552,120.1785,1811.3178,3965.4077,3988.1253,3229.6477,532.0213,487.4337,23.5935,42.6012,0,13.7697,0,0
2023,7,1,3,2,97.518,0,0,0,0,0,0,0,0,0,0,0,0,142.2981,1185.5704,1586.0486,1119.7588,1953.762,4355.6689,3377.4176,1423.4057,342.2671,27.1957,2.32,0,0,0,0,0,0,0,0,0,0,0,7.9795,0,142.2981,258.8967,953.9425,1838.7054,793.4573,539.9716,942.9314,493.9319,168.5221,1.0119,39.6319,9.7475,0,0
2024,7,1,3,2,30.734,0,0,0,0,0,0,0,0,0,0,0,12.0775,24.1549,94.9171,299.8752,328.6304,378.297,101.493,163.4333,214.2214,407.6532,128.5066,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0492,36.2324,30.0674,173.7921,154.4273,230.2338,204.2034,68.3402,99.2979,0,0,0,0,0,0
2009,7,1,0,2,20.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1074,53.2884,84.8565,374.7886,41.9681,16.94,4.8095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,1,0,2,31.666,0,0,0,0,0,0,0,0,0,0,0,0,4.2,8.1743,31.2811,51.5429,412.1026,432.9594,93.2005,99.3748,75.3526,32.6972,24.5229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,1,0,2,9.002,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,11,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,1,0,2,13.796,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,2,8,6,5.0113,1,3,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,1,0,2,10.692,0,0,0,0,0,0,0,0,0,0,300,300,300,0,2,2,7,12,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,1,0,2,11.59,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,18.0012,18.022,21.9416,20.1029,7.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,1,0,2,27.626,0,0,0,0,0,0,0,0,0,0,2.1905,8.2857,7.2381,9.119,8.0714,14.8338,83.8597,26.2391,9.2381,0,11.5957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,1,0,2,17.868,0,0,0,0,0,0,0,0,0,0,3.0857,9.2571,4.1143,5.6311,7.9806,31.1861,38.0535,26.6818,10.2312,11.414,1,6.2213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,1,0,2,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,220.8,178.0986,4,189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,1,0,2,14.316,0,0,0,0,0,0,0,0,0,0,0,0,10.6198,6.2653,93.7267,98.3567,90.7017,63.0753,6.5319,13.0638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,0,2,11.692,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,4,12,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,1,0,2,45.982,0,0,0,0,0,0,0,0,0,0,0,0,1,6,57.7998,161.2873,284.6993,159.2018,88.8849,18.4141,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,1,0,2,14.246,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,23,17,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,2,3,2,84.72,0,0,0,0,0,0,0,0,0,0,0,21.61,55.1722,76.3016,23.9043,35.6162,14.2465,14.2465,7.1232,14.2465,4.8289,21.61,4.8289,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4868,57.7068,126.6448,42.7394,19.0754,7.1232,26.4389,9.6578,0,0,0,0,0,0
2009,7,2,3,2,98.84,0,0,0,0,0,0,0,0,0,0,0,0,37.8227,75.6453,75.6453,56.734,72.9668,75.6453,148.6122,113.468,56.5512,18.9113,2.4957,2.4957,0,0,0,0,0,0,0,0,0,0,0,0,18.9113,56.734,75.6453,56.734,37.8227,94.5567,129.7008,0,0,0,0,0,0,0
2010,7,2,3,2,77.66,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5577,100.9896,83.5204,5.8231,17.0869,68.7998,98.844,64.6702,34.1739,52.283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5832,44.6717,8.7346,27.7762,91.7098,51.1677,57.8266,0,0,0,0,0
2011,7,2,3,2,49.42,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2305,8.8203,35.2813,13.2305,4.4102,8.8203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1017,35.2813,35.2813,17.6407,4.4102,0,0,0,0,0,0
2012,7,2,3,2,72.41,0,0,0,0,0,0,0,0,0,0,2.0615,1.7495,75.1912,260.2594,340.7734,639.088,453.3126,4.1191,261.6449,217.8835,74.4306,176.6401,19.5984,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2883,214.2889,125.3502,636.6722,637.8851,897.8138,466.5563,495.6012,63.254,1.7495,1.7495,0,0,0
2013,7,2,3,2,84.72,0,0,0,0,0,0,0,0,0,0,1,185.3915,729.9985,922.0954,1879.9407,3833.4749,3155.845,2440.6224,1537.706,2222.5942,1941.0962,1242.4702,348.7001,0,0,0,0,0,0,0,0,0,0,0,0,21.2712,491.689,1681.0896,1764.1065,3509.9526,4302.6684,2444.0723,4001.1504,1666.9065,624.3501,0,0,0,0,0
2014,7,2,3,2,84.72,0,0,0,0,0,0,0,0,0,0,0,0,847.2329,3919.769,4979.1674,5890.6682,6163.1156,8173.8507,5222.7139,3760.043,2262.4062,1187.5072,625.4958,11.7833,11.7833,0,0,0,0,0,0,0,0,0,0,0,0,1681.8666,3906.8108,6230.0521,6955.7621,7599.3172,6906.4829,1946.9292,111.8072,45.1081,0,0,0,0
2015,7,2,3,2,122.74,0,0,0,0,0,0,0,0,0,0,0,4.4907,100.1496,1871.6835,4377.4491,5850.0038,2726.2592,5341.4007,3407.2709,3298.261,2339.9776,925.9471,300,0,4.3679,0,0,0,0,0,0,0,0,0,0,0,0,604.3079,1615.3004,7735.3264,9610.2647,4421.7056,2500.6955,744.1295,601.4087,14.3492,0,0,0,0
2016,7,2,3,2,43.88,0,0,0,0,0,0,0,0,0,0,0,0,17.6508,300,635.3345,2776.3783,1591.5749,1736.978,1316.7542,513.2095,235.0077,17.779,17.779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.779,345.8992,4891.0304,5478.184,753.0483,2797.2242,1539.979,4.4209,0,0,0,0,0
2017,7,2,3,2,209.016,0,0,0,0,0,0,0,0,0,7.9111,63.2889,702.8444,1247.4667,1807.9111,5101.8162,21300,31203.6324,30603.6324,20405.4486,13201.8162,4207.2648,2100,300,0,0,0,0,0,0,0,0,0,0,0,23.7333,41.3718,420.4829,1367.9495,3373.0162,21011.5435,39609.081,24300,12600,4800,1200,1.8162,0,0,0,0
2018,7,2,3,2,398.024,0,0,0,0,0,0,0,0,0,13.1486,381.7325,2044.755,4859.6952,8010.1275,7697.1217,20151.0263,47381.3699,56466.1786,32841.5028,27710.3155,9995.1067,4032.4314,630.6722,0,0,0,0,0,0,0,0,0,0,0,85.8949,163.5275,3899.4844,7923.4798,12379.9261,32945.649,58727.9281,42343.4423,22053.143,10628.0721,855.2412,0,206.9872,0,0,0
2019,7,2,3,2,315.782,0,0,0,0,0,0,0,0,1200,0,709.6876,1829.0629,4142.8958,9596.0369,23073.0696,21940.7215,51436.3738,73526.2059,52910.7495,28170.9558,14080.6466,4979.0657,1500,0,0,0,0,0,0,0,0,0,300,600,409.6876,1009.6876,1419.3752,8185.1747,25376.2701,38192.4105,67171.6525,54450.5388,26603.01,14828.8529,3019.9413,792.4359,300,0,0,0
2020,7,2,3,2,186.35,0,0,0,0,0,0,0,0,0,0,884.4828,2673.0747,3985.163,5690.4167,10182.658,14910.1724,17025.2242,23260.2662,24143.4172,14508.4266,4091.8001,1500,300,0,0,0,0,0,0,0,0,0,0,50.1304,0,2051.6236,2657.5575,3580.8333,8042.3501,20733.0045,28842.5878,26177.44,14934.388,5000.941,890.4167,0,0,0,0,0
2021,7,2,3,2,240.44,0,0,0,0,0,0,0,0,0,300,600,600,10107.868,12608.2259,14897.7449,15982.9575,21475.0895,27290.8255,23400,17482.9575,8007.868,900,0,0,0,0,0,0,0,0,0,0,0,0,300,300,2100,9433.1364,15399.4092,29150.1789,43615.736,41482.9575,17575.0895,5100,300,0,0,0,0,0
2022,7,2,3,2,297.566,0,0,0,0,0,0,0,0,0,0,0,2448.1494,5824.1091,22324.1091,43207.4714,29389.8305,32389.8305,44100,42348.1494,18229.1635,6889.8305,3300,600,0,0,0,0,0,0,0,0,0,0,0,0,0,600,16489.8305,38620.4078,43827.8104,52527.8104,43934.2786,17389.8305,2148.1494,1200,300,0,0,0,0
2023,7,2,3,2,342.656,0,0,0,0,0,0,0,0,300,0,0,1537.9885,8630.711,34588.9385,67248.3243,48003.1188,29963.3391,28889.0702,21300,12608.607,5892.0229,2071.0132,351.4764,0,0,0,0,0,0,0,0,0,0,0,0,0,3397.9924,14628.6205,48666.8753,66893.7082,41060.5726,24149.4369,11250.4279,3606.047,1280.2381,0,0,0,0,0
2024,7,2,3,2,317.13,0,0,0,0,0,0,0,0,0,0,0,600,9600,24203.9342,56737.7491,62035.8589,33664.0543,10977.9039,11351.2823,10526.7658,5574.0889,1513.434,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,900,9729.624,36588.0676,77967.2519,39378.4722,18894.5984,8262.3149,2235.6322,3.9172,300,0,0,0,0
2006,7,2,0,2,14.12,0,0,0,0,0,0,0,0,0,0,0,0,6.9853,18.4598,25.4451,106.2695,226.0066,163.642,127.2253,131.2117,45.898,53.3862,18.4598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,2,0,2,14.12,0,0,0,0,0,0,0,0,0,0,3.4084,13.9144,10.5794,10.9337,22.2216,27.4746,40.253,23.2844,16.541,2.6265,7.8795,2.6265,6.3892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,2,0,2,56.48,0,0,0,0,0,0,0,0,0,0,32.4988,263.1156,971.5671,1192.4173,707.7602,658.7967,446.7778,394.4906,389.0463,125.4389,41.6077,43.8981,34.0172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,2,0,2,54.298,0,0,0,0,0,0,2.1319,0,0,2.1319,14.9233,53.3203,156.3106,138.2137,347.0458,321.7602,426.2209,954.0207,1325.374,501.7327,280.9192,484.0468,3.5287,19.9444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,2,0,2,48.848,0,0,0,0,0,0,0,0,0,0,0,17.0617,89.8913,153.4171,429.5294,487.541,501.4075,624.29,943.283,524.1994,345.0365,387.7704,86.8794,44.5049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,2,0,2,35.3,0,0,0,0,0,0,0,0,0,0,91.3412,274.0235,965.569,1294.6002,2326.5375,3008.6844,2648.6754,1450.9714,840.0334,827.6862,11.8342,13.1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,2,0,2,49.42,0,0,0,0,0,0,0,0,0,0,0,5.2486,270.7774,525.6523,518.8465,512.9518,481.2853,207.9154,159.7123,112.1522,47.9734,24.4391,3.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,2,0,2,25.252,0,0,0,0,0,0,0,0,0,0,121.0209,266.7682,482.6891,300.9335,253.6135,154.1102,123.0817,60.2862,67.5009,103.437,57.5115,38.0078,24.1868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,2,0,2,14.12,0,0,0,0,0,0,0,0,0,0,9.9203,9.9203,39.6811,73.3564,43.5956,47.51,100.4896,78.5577,142.262,81.1853,31.584,23.755,9.9203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,2,0,2,28.24,0,0,0,0,0,0,0,0,0,0,0,18.3792,0,4.5711,50.4439,171.4282,175.2796,259.4757,371.3158,228.7926,206.53,161.9183,94.3009,41.3295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,2,0,2,7.06,0,0,0,0,0,0,0,0,0,0,0,0,52.9525,52.9525,88.2542,105.905,194.1592,141.2067,176.5083,52.9525,17.6508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,2,0,2,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,3,3,2,1226,0,0,0,0,0,0,0,0,0,1,3,9,22,48,118,237,281,235,261,230,198,89,31,8,4,0,0,0,0,0,0,0,0,1,0,1,4,32,65,189,378,344,378,312,100,36,15,6,2,1
2006,7,3,3,2,1385,0,0,0,0,0,0,0,0,0,1,1,12,53,114,199,308,517,485,355,331,251,145,50,9,3,0,0,0,0,0,0,0,0,0,0,3,21,84,213,311,565,667,514,389,124,50,28,9,4,1
2007,7,3,3,2,1618,0,0,0,0,0,0,1,1,0,1,12,14,20,70,161,330,589,994,849,893,751,414,115,16,9,0,0,0,0,0,0,1,0,0,3,14,21,37,93,271,515,973,1094,715,257,134,57,26,6,5
2008,7,3,3,2,1304,0,0,0,0,0,0,0,0,1,3,6,20,43,68,110,222,404,484,422,295,251,202,65,10,2,0,0,0,0,0,0,0,0,1,3,8,28,53,80,184,430,664,622,392,142,49,24,13,4,0
2009,7,3,3,2,539,0,0,0,0,0,0,0,0,0,0,1,1,3,7,30,133,481,434,153,72,147,81,6,1,1,0,0,0,0,0,0,0,0,0,0,0,2,10,7,203,364,420,386,189,15,8,2,0,0,0
2010,7,3,3,2,1190,0,0,0,0,0,0,0,0,0,0,0,3,26,69,102,78,154,567,467,347,253,121,57,5,2,0,0,0,0,0,0,0,0,0,1,1,4,40,85,177,152,341,1000,551,195,20,5,2,1,0
2011,7,3,3,2,1201,0,0,0,0,0,0,0,0,1,0,1,7,39,132,293,323,461,670,683,552,331,255,50,2,1,0,0,0,0,0,0,0,0,0,0,1,6,16,229,315,296,615,677,661,127,14,5,2,3,0
2012,7,3,3,2,1138,0,0,0,0,1,4,6,0,0,1,2,6,38,80,106,275,264,444,878,875,554,285,45,6,3,0,0,0,0,2,7,2,0,1,0,2,7,40,93,208,324,533,697,507,108,35,14,5,0,0
2013,7,3,3,2,1100,0,0,0,0,0,0,0,0,0,2,2,6,138,102,299,473,1094,548,1064,759,296,404,33,6,6,0,0,0,0,0,0,0,0,0,1,1,11,31,213,761,612,1186,786,557,35,9,2,3,0,0
2014,7,3,3,2,1022,0,0,0,0,0,0,0,0,0,0,0,40,60,168,82,293,690,563,737,754,509,201,9,1,0,0,0,0,0,0,0,0,0,0,0,0,6,64,288,363,587,737,730,614,126,19,3,1,0,0
2015,7,3,3,2,732,0,0,0,0,0,0,0,0,0,0,0,0,2,30,198,278,738,889,1181,1119,747,219,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,302,695,895,976,553,117,18,2,0,0,0
2016,7,3,3,2,1052,0,0,0,0,0,0,0,0,0,0,1,2,9,65,387,1060,1182,1760,1433,866,916,526,59,8,1,0,0,0,0,0,0,0,0,0,0,0,68,32,57,698,1184,1449,1217,939,219,27,9,0,0,0
2017,7,3,3,2,1241,0,0,0,0,0,0,0,0,0,0,0,38,41,194,987,2052,3541,3999,4063,3207,1638,823,16,2,0,0,0,0,0,0,0,0,0,1,0,2,34,50,459,1388,4661,3168,1513,1167,93,43,6,2,1,0
2018,7,3,3,2,703,0,0,0,0,0,0,0,0,0,0,3,4,181,523,344,1457,6112,5125,5738,3077,2664,863,430,2,0,0,0,0,0,0,0,0,0,0,0,7,10,686,1648,2737,8663,7042,2225,2488,681,38,2,0,0,0
2019,7,3,3,2,753,0,0,0,0,0,0,0,0,11,249,252,39,996,721,1360,3321,8288,14485,9554,5158,3472,1688,299,11,78,0,0,0,0,0,0,0,0,15,13,47,34,829,2055,2862,9553,7525,3839,2331,417,14,11,9,0,0
2020,7,3,3,2,366,0,0,0,0,0,0,0,0,0,60,337,2159,2841,895,1298,1203,939,1618,2747,2562,640,936,147,0,0,0,0,0,0,0,0,0,0,0,63,135,2774,2964,1569,1771,1365,1598,1060,585,24,10,1,0,0,0
2021,7,3,3,2,548,0,0,0,0,0,0,0,0,0,0,36,1012,2765,5600,1031,1557,3204,3433,4189,3096,2645,1239,663,162,0,0,0,0,0,0,0,0,0,0,0,279,985,3289,3972,2608,4627,4374,1359,461,49,9,8,0,0,0
2022,7,3,3,2,661,0,0,0,0,0,0,0,0,0,1,377,1223,2915,10369,7030,3233,2334,2417,1715,1667,1404,355,373,2,0,0,0,0,0,0,0,0,0,0,0,374,2110,5378,10383,7022,5234,2373,1569,846,239,24,12,14,0,0
2023,7,3,3,2,747,0,0,0,0,0,0,0,0,4,0,5,85,532,1160,2124,2226,1766,1890,1627,1985,562,362,5,4,0,0,0,0,0,0,0,0,0,0,0,10,87,798,1577,2708,2018,1621,757,399,22,86,1,0,0,0
2024,7,3,3,2,313,0,0,0,0,0,0,0,0,0,17,14,348,325,947,1234,1560,1345,645,523,857,276,186,19,0,0,0,0,0,0,0,0,0,0,0,0,4,107,474,916,1868,1307,927,291,188,79,12,0,0,0,0
2005,7,5,3,2,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,5,3,2,7.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8824,5.8824,11.7647,17.6471,41.1765,0,5.8824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8824,5.8824,5.8824,0,0,0,0,0,0
2007,7,5,3,2,12.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.58,11.58,15.44,3.86,6.86,15.72,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.72,11.58,19.3,3.86,3.86,1,0,0,0,0,0
2008,7,5,3,2,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3265,8.6531,17.3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3265,4.3265,0,4.3265,0,0,0,0,0,0,0,0
2012,7,5,3,2,4.932,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,3.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,5,3,2,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,5,3,2,2.552,0,0,0,0,0,0,0,0,0,0,0,1.1111,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,5,3,2,10.794,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.2479,0,3.0256,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2016,7,5,3,2,9.864,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.3333,0,0,1.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0345,0,0,0,0,0,0
2017,7,5,3,2,8.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0811,0,0,0,1,0,0,0,0,0
